# ==============================================
# 高德地图 MCP 服务器依赖
# ==============================================

# 核心依赖
mcp>=1.22.0                # MCP协议支持
httpx>=0.24.0              # 异步HTTP客户端
python-dotenv>=0.19.0      # 环境变量管理
pydantic>=2.0.0            # 数据验证和序列化

# Web 服务
fastapi>=0.68.0            # Web API框架（用于IP查询服务）
uvicorn>=0.15.0            # ASGI服务器

# 开发依赖（可选）
pytest>=7.0.0              # 测试框架
black>=22.0.0              # 代码格式化
mypy>=1.0.0                # 类型检查
pre-commit>=2.15.0         # Git钩子

# ==============================================
# 安装说明
# ==============================================
# 基础安装：
#     pip install -r requirements.txt
#
# 使用 uv 安装（推荐）：
#     pip install uv
#     uv pip install -r requirements.txt
#
# 开发环境安装：
#     pip install -r requirements.txt[dev]
# ==============================================
